configno,distance
1,6
2,6
3,6
4,5
5,6
6,6
7,6
8,6
9,5
10,6
11,6
12,6
13,6
14,5
15,6
16,6
17,6
18,6
19,5
20,6
21,5
22,5
23,5
24,4
25,5
26,6
27,6
28,6
29,5
30,6
31,6
32,6
33,6
34,5
35,6
36,6
37,6
38,6
39,5
40,6
41,6
42,6
43,6
44,5
45,6
46,5
47,5
48,5
49,4
50,5
51,6
52,6
53,6
54,5
55,6
56,6
57,6
58,6
59,5
60,6
61,6
62,6
63,6
64,5
65,6
66,6
67,6
68,6
69,5
70,6
71,5
72,5
73,5
74,4
75,5
76,5
77,5
78,5
79,4
80,5
81,5
82,5
83,5
84,4
85,5
86,5
87,5
88,5
89,4
90,5
91,5
92,5
93,5
94,4
95,5
96,4
97,4
98,4
99,3
100,4
101,6
102,6
103,6
104,5
105,6
106,6
107,6
108,6
109,5
110,6
111,6
112,6
113,6
114,5
115,6
116,6
117,6
118,6
119,5
120,6
121,5
122,5
123,5
124,4
125,5
126,5
127,5
128,5
129,4
130,5
131,5
132,5
133,5
134,4
135,5
136,5
137,5
138,5
139,4
140,5
141,5
142,5
143,5
144,4
145,5
146,4
147,4
148,4
149,3
150,4
151,5
152,5
153,5
154,4
155,5
156,5
157,5
158,5
159,4
160,5
161,5
162,5
163,5
164,4
165,5
166,5
167,5
168,5
169,4
170,5
171,4
172,4
173,4
174,3
175,4
176,5
177,5
178,5
179,4
180,5
181,5
182,5
183,5
184,4
185,5
186,5
187,5
188,5
189,4
190,5
191,5
192,5
193,5
194,4
195,5
196,4
197,4
198,4
199,3
200,4
201,4
202,4
203,4
204,3
205,4
206,4
207,4
208,4
209,3
210,4
211,4
212,4
213,4
214,3
215,4
216,4
217,4
218,4
219,3
220,4
221,3
222,3
223,3
224,2
225,3
226,5
227,5
228,5
229,4
230,5
231,5
232,5
233,5
234,4
235,5
236,5
237,5
238,5
239,4
240,5
241,5
242,5
243,5
244,4
245,5
246,4
247,4
248,4
249,3
250,4
251,7
252,7
253,7
254,6
255,7
256,7
257,7
258,7
259,6
260,7
261,7
262,7
263,7
264,6
265,7
266,7
267,7
268,7
269,6
270,7
271,6
272,6
273,6
274,5
275,6
276,7
277,7
278,7
279,6
280,7
281,7
282,7
283,7
284,6
285,7
286,7
287,7
288,7
289,6
290,7
291,7
292,7
293,7
294,6
295,7
296,6
297,6
298,6
299,5
300,6
301,7
302,7
303,7
304,6
305,7
306,7
307,7
308,7
309,6
310,7
311,7
312,7
313,7
314,6
315,7
316,7
317,7
318,7
319,6
320,7
321,6
322,6
323,6
324,5
325,6
326,6
327,6
328,6
329,5
330,6
331,6
332,6
333,6
334,5
335,6
336,6
337,6
338,6
339,5
340,6
341,6
342,6
343,6
344,5
345,6
346,5
347,5
348,5
349,4
350,5
351,7
352,7
353,7
354,6
355,7
356,7
357,7
358,7
359,6
360,7
361,7
362,7
363,7
364,6
365,7
366,7
367,7
368,7
369,6
370,7
371,6
372,6
373,6
374,5
375,6
376,6
377,6
378,6
379,5
380,6
381,6
382,6
383,6
384,5
385,6
386,6
387,6
388,6
389,5
390,6
391,6
392,6
393,6
394,5
395,6
396,5
397,5
398,5
399,4
400,5
401,6
402,6
403,6
404,5
405,6
406,6
407,6
408,6
409,5
410,6
411,6
412,6
413,6
414,5
415,6
416,6
417,6
418,6
419,5
420,6
421,5
422,5
423,5
424,4
425,5
426,6
427,6
428,6
429,5
430,6
431,6
432,6
433,6
434,5
435,6
436,6
437,6
438,6
439,5
440,6
441,6
442,6
443,6
444,5
445,6
446,5
447,5
448,5
449,4
450,5
451,5
452,5
453,5
454,4
455,5
456,5
457,5
458,5
459,4
460,5
461,5
462,5
463,5
464,4
465,5
466,5
467,5
468,5
469,4
470,5
471,4
472,4
473,4
474,3
475,4
476,6
477,6
478,6
479,5
480,6
481,6
482,6
483,6
484,5
485,6
486,6
487,6
488,6
489,5
490,6
491,6
492,6
493,6
494,5
495,6
496,5
497,5
498,5
499,4
500,5
501,5
502,5
503,5
504,4
505,5
506,5
507,5
508,5
509,4
510,5
511,5
512,5
513,5
514,4
515,5
516,5
517,5
518,5
519,4
520,5
521,4
522,4
523,4
524,3
